Time,Flow_count,Handoffq drops,Tunnel_count,NAT,CPU ,%usr,%sys,%idle,Total,Used,Free,Shared,Buffers,Cached,Kbps in,kbps out
12:22:19 AM,8030.0,0.0,5.0,7724.0, all,14.67,5.57,78.8,32163.0,1335.0,30828.0,2287.0,0.0,411.0,261.71,194.67
12:22:20 AM,8068.0,0.0,5.0,7755.0, all,19.13,6.65,73.27,32163.0,1335.0,30828.0,2287.0,0.0,411.0,213.3,146.67
12:22:21 AM,8093.0,0.0,5.0,7788.0, all,16.64,4.97,77.58,32163.0,1335.0,30828.0,2287.0,0.0,411.0,340.5,264.91
12:22:22 AM,8129.0,0.0,5.0,7817.0, all,16.94,6.1,76.15,32163.0,1336.0,30827.0,2287.0,0.0,411.0,192.63,125.99
12:22:23 AM,8155.0,0.0,5.0,7851.0, all,17.16,5.36,76.01,32163.0,1335.0,30827.0,2288.0,0.0,411.0,326.77,255.36
12:22:24 AM,8194.0,0.0,5.0,7883.0, all,15.96,5.32,77.49,32163.0,1335.0,30827.0,2288.0,0.0,411.0,392.4,316.2
12:22:25 AM,8225.0,0.0,5.0,7913.0, all,15.97,6.58,74.09,32163.0,1335.0,30828.0,2288.0,0.0,411.0,208.62,143.13
12:22:26 AM,8256.0,0.0,5.0,7944.0, all,17.46,5.14,76.32,32163.0,1335.0,30828.0,2288.0,0.0,411.0,207.97,141.13
12:22:27 AM,8289.0,0.0,5.0,7978.0, all,19.05,8.38,71.49,32163.0,1335.0,30828.0,2288.0,0.0,411.0,360.62,278.08
12:22:28 AM,8319.0,0.0,5.0,8008.0, all,17.09,8.95,73.3,32163.0,1335.0,30828.0,2288.0,0.0,411.0,292.87,225.85
12:22:29 AM,8347.0,0.0,5.0,, all,15.95,8.38,74.46,32163.0,1335.0,30827.0,2288.0,0.0,411.0,261.76,194.02
12:22:30 AM,8376.0,0.0,5.0,8040.0, all,15.86,5.78,77.15,32163.0,1336.0,30827.0,2288.0,0.0,411.0,207.93,142.13
12:22:31 AM,8407.0,0.0,5.0,8070.0, all,15.77,4.85,77.76,32163.0,1335.0,30827.0,2288.0,0.0,411.0,201.49,133.78
12:22:32 AM,8445.0,0.0,5.0,8102.0, all,15.83,6.22,77.4,32163.0,1335.0,30827.0,2288.0,0.0,411.0,198.43,133.12
12:22:33 AM,8475.0,0.0,5.0,8133.0, all,16.6,5.17,76.87,32163.0,1335.0,30827.0,2288.0,0.0,411.0,365.95,280.29
12:22:34 AM,8500.0,0.0,5.0,8163.0, all,15.68,4.73,77.84,32163.0,1335.0,30828.0,2288.0,0.0,411.0,573.14,193.99
12:22:35 AM,8530.0,0.0,5.0,7888.0, all,15.05,5.91,77.82,32163.0,1335.0,30827.0,2288.0,0.0,411.0,208.58,141.22
12:22:36 AM,8562.0,0.0,5.0,7918.0, all,16.0,4.93,77.47,32163.0,1336.0,30827.0,2288.0,0.0,411.0,201.71,137.1
12:22:37 AM,8591.0,0.0,5.0,7949.0, all,16.22,5.0,77.57,32163.0,1335.0,30827.0,2288.0,0.0,411.0,199.96,132.62
12:22:38 AM,8625.0,0.0,5.0,7980.0, all,16.12,4.34,78.32,32163.0,1335.0,30827.0,2288.0,0.0,411.0,329.0,254.55
12:22:39 AM,8656.0,0.0,5.0,8011.0, all,15.85,5.87,77.46,32163.0,1335.0,30827.0,2288.0,0.0,411.0,575.91,197.52
12:22:40 AM,8689.0,0.0,5.0,7736.0, all,16.06,5.22,77.24,32163.0,1336.0,30827.0,2288.0,0.0,411.0,192.81,126.46
12:22:41 AM,8716.0,0.0,5.0,7765.0, all,15.33,4.61,79.1,32163.0,1336.0,30826.0,2288.0,0.0,411.0,209.98,144.84
12:22:42 AM,7826.0,0.0,5.0,7798.0, all,18.65,6.35,73.78,32163.0,1335.0,30827.0,2288.0,0.0,411.0,272.93,201.06
12:22:43 AM,7862.0,0.0,5.0,7554.0, all,17.14,5.4,75.98,32163.0,1335.0,30827.0,2288.0,0.0,411.0,639.55,254.6
12:22:44 AM,7887.0,0.0,5.0,7553.0, all,14.77,5.91,77.99,32163.0,1335.0,30827.0,2288.0,0.0,411.0,192.82,128.3
12:22:45 AM,7919.0,0.0,5.0,7585.0, all,18.05,6.51,73.68,32163.0,1336.0,30827.0,2288.0,0.0,411.0,193.23,128.51
12:22:46 AM,7953.0,0.0,5.0,7614.0, all,14.77,6.23,78.05,32163.0,1335.0,30827.0,2288.0,0.0,411.0,208.42,144.3
12:22:47 AM,7985.0,0.0,5.0,7644.0, all,16.44,4.89,77.45,32163.0,1335.0,30828.0,2288.0,0.0,411.0,274.94,201.02
12:22:48 AM,8016.0,0.0,5.0,7676.0, all,14.73,6.16,77.91,32163.0,1336.0,30827.0,2288.0,0.0,411.0,328.48,255.06
12:22:49 AM,8046.0,0.0,5.0,7708.0, all,14.81,5.3,78.94,32163.0,1335.0,30828.0,2288.0,0.0,411.0,192.82,128.3
12:22:50 AM,8080.0,0.0,5.0,7738.0, all,17.75,4.47,77.1,32163.0,1335.0,30828.0,2288.0,0.0,411.0,196.18,131.48
12:22:51 AM,8105.0,0.0,5.0,7772.0, all,17.65,5.08,76.2,32163.0,1335.0,30828.0,2288.0,0.0,411.0,344.68,271.02
12:22:52 AM,8143.0,0.0,5.0,7803.0, all,16.26,5.78,76.08,32163.0,1335.0,30827.0,2288.0,0.0,412.0,270.32,202.54
12:22:53 AM,8169.0,0.0,,7835.0, all,16.21,4.12,78.57,32163.0,1335.0,30827.0,2288.0,0.0,412.0,331.33,255.56
12:22:54 AM,8199.0,0.0,5.0,7867.0, all,16.6,5.26,77.19,32163.0,1336.0,30827.0,2288.0,0.0,412.0,322.98,250.86
12:22:56 AM,8263.0,0.0,5.0,7927.0, all,16.71,5.35,77.01,32163.0,1335.0,30827.0,2288.0,0.0,412.0,211.44,146.24
12:22:58 AM,8299.0,0.0,5.0,7991.0, all,16.98,7.14,74.39,32163.0,1335.0,30827.0,2288.0,0.0,412.0,336.59,261.66
12:22:59 AM,8357.0,0.0,5.0,8022.0, all,15.41,5.81,77.7,32163.0,1335.0,30827.0,2288.0,0.0,412.0,192.83,128.46
12:23:00 AM,8387.0,0.0,5.0,8054.0, all,17.54,6.21,75.03,32163.0,1336.0,30827.0,2288.0,0.0,412.0,193.15,128.79
12:23:01 AM,8417.0,0.0,,8084.0, all,15.06,5.02,78.56,32163.0,1336.0,30827.0,2288.0,0.0,412.0,192.49,135.76
12:23:02 AM,8449.0,0.0,5.0,8114.0, all,16.2,6.02,76.44,32163.0,1335.0,30828.0,2288.0,0.0,412.0,275.88,200.14
12:23:03 AM,8480.0,0.0,,8147.0, all,15.61,5.25,78.2,32163.0,1335.0,30828.0,2288.0,0.0,412.0,352.17,259.55
12:23:05 AM,8516.0,0.0,5.0,7900.0, all,16.08,6.08,76.49,32163.0,1336.0,30827.0,2288.0,0.0,412.0,192.49,128.46
12:23:06 AM,8573.0,0.0,5.0,7930.0, all,17.95,5.67,75.17,32163.0,1335.0,30827.0,2288.0,0.0,412.0,196.16,130.64
12:23:07 AM,8605.0,0.0,5.0,7962.0, all,16.26,4.84,77.28,32163.0,1336.0,30827.0,2288.0,0.0,412.0,281.25,206.71
12:23:09 AM,8636.0,0.0,5.0,8026.0, all,16.39,6.01,76.5,32163.0,1335.0,30828.0,2288.0,0.0,412.0,576.57,195.19
12:23:10 AM,8666.0,0.0,5.0,7749.0, all,17.05,5.59,76.4,32163.0,1336.0,30827.0,2288.0,0.0,412.0,192.47,126.46
12:23:11 AM,8696.0,0.0,5.0,7777.0, all,16.8,5.2,76.53,32163.0,1336.0,30827.0,2288.0,0.0,412.0,193.27,129.7
12:23:12 AM,8727.0,0.0,5.0,7810.0, all,15.76,5.03,77.85,32163.0,1336.0,30827.0,2288.0,0.0,412.0,275.64,205.65
12:23:13 AM,7843.0,0.0,5.0,7533.0, all,16.24,5.37,77.32,32163.0,1336.0,30827.0,2288.0,0.0,412.0,581.47,201.65
12:23:14 AM,7868.0,0.0,5.0,7563.0, all,16.44,5.03,77.72,32163.0,1336.0,30827.0,2288.0,0.0,412.0,265.66,193.72
12:23:15 AM,7898.0,0.0,5.0,7594.0, all,17.14,7.69,74.22,32163.0,1335.0,30827.0,2288.0,0.0,412.0,192.96,126.46
12:23:16 AM,7934.0,0.0,5.0,7623.0, all,16.15,5.11,77.12,32163.0,1336.0,30826.0,2288.0,0.0,412.0,192.68,129.63
12:23:17 AM,7961.0,0.0,5.0,7656.0, all,15.52,5.4,75.98,32163.0,1336.0,30827.0,2288.0,0.0,412.0,277.81,204.74
12:23:18 AM,7992.0,0.0,5.0,7687.0, all,16.2,5.76,77.11,32163.0,1336.0,30827.0,2288.0,0.0,412.0,265.99,195.64
12:23:19 AM,8024.0,0.0,5.0,7718.0, all,15.78,5.88,77.01,,,,,,,268.21,201.11
12:23:20 AM,8057.0,0.0,5.0,7749.0, all,16.19,5.67,77.19,32163.0,1335.0,30827.0,2288.0,0.0,412.0,198.77,130.75
12:23:21 AM,8092.0,0.0,5.0,7781.0, all,16.26,5.51,77.15,32163.0,1336.0,30827.0,2288.0,0.0,412.0,329.08,259.21
12:23:22 AM,8117.0,0.0,5.0,7810.0, all,17.05,5.14,76.45,32163.0,1335.0,30827.0,2288.0,0.0,412.0,260.25,198.81
12:23:23 AM,8153.0,0.0,5.0,7842.0, all,14.85,5.99,78.07,32163.0,1336.0,30827.0,2288.0,0.0,412.0,277.18,202.04
12:23:24 AM,8181.0,0.0,5.0,7877.0, all,16.69,5.61,76.1,32163.0,1335.0,30828.0,2288.0,0.0,412.0,402.53,322.45
12:23:25 AM,8217.0,0.0,5.0,7907.0, all,17.8,5.62,75.37,32163.0,1335.0,30827.0,2288.0,0.0,412.0,192.97,125.64
12:23:26 AM,8247.0,0.0,5.0,7937.0, all,16.22,5.63,76.41,32163.0,1335.0,30827.0,2288.0,0.0,412.0,195.69,133.14
12:23:27 AM,8274.0,0.0,5.0,7971.0, all,17.26,4.89,76.9,32163.0,1336.0,30827.0,2288.0,0.0,412.0,392.38,312.58
12:23:28 AM,8308.0,0.0,5.0,8002.0, all,17.54,11.38,69.48,32163.0,1336.0,30827.0,2288.0,0.0,412.0,347.14,271.23
12:23:29 AM,8339.0,0.0,5.0,8032.0, all,17.94,7.9,70.68,32163.0,1336.0,30827.0,2288.0,0.0,412.0,203.94,139.55
12:23:30 AM,8375.0,0.0,5.0,8063.0, all,16.71,7.74,74.59,32163.0,1336.0,30827.0,2288.0,0.0,412.0,194.25,126.04
12:23:31 AM,8399.0,0.0,5.0,8095.0, all,16.64,5.37,76.38,32163.0,1336.0,30827.0,2288.0,0.0,412.0,190.71,127.72
12:23:32 AM,8431.0,0.0,5.0,8127.0, all,17.21,4.88,76.83,32163.0,1336.0,30826.0,2288.0,0.0,412.0,367.8,281.98
12:23:33 AM,8468.0,0.0,5.0,8156.0, all,16.08,5.0,77.57,32163.0,1336.0,30827.0,2288.0,0.0,412.0,276.18,205.78
12:23:34 AM,8492.0,0.0,5.0,7878.0, all,15.05,6.18,77.42,32163.0,1336.0,30827.0,2288.0,0.0,412.0,513.74,139.32
12:23:35 AM,8523.0,0.0,5.0,7911.0, all,15.78,4.76,78.23,32163.0,1336.0,30827.0,2288.0,0.0,412.0,204.21,131.17
12:23:36 AM,8559.0,0.0,5.0,7940.0, all,15.33,5.97,78.15,32163.0,1336.0,30827.0,2288.0,0.0,412.0,192.61,129.13
12:23:37 AM,8585.0,0.0,5.0,7973.0, all,15.09,5.26,77.63,32163.0,1336.0,30827.0,2288.0,0.0,412.0,330.48,256.71
12:23:38 AM,8619.0,0.0,5.0,8006.0, all,13.98,5.65,78.9,32163.0,1336.0,30827.0,2288.0,0.0,412.0,276.61,205.8
12:23:39 AM,8652.0,0.0,5.0,7726.0, all,16.03,5.3,77.45,32163.0,1336.0,30827.0,2288.0,0.0,412.0,514.04,136.69
12:23:40 AM,8679.0,0.0,5.0,7757.0, all,14.73,5.41,78.51,32163.0,1335.0,30827.0,2288.0,0.0,412.0,200.59,132.77
12:23:41 AM,8710.0,0.0,5.0,7789.0, all,15.18,6.52,76.56,32163.0,1336.0,30827.0,2288.0,0.0,412.0,260.74,191.51
12:23:42 AM,8741.0,0.0,5.0,7821.0, all,16.96,4.58,77.39,32163.0,1336.0,30827.0,2288.0,0.0,412.0,261.77,193.36
12:23:43 AM,7847.0,0.0,5.0,7542.0, all,16.46,5.31,77.01,32163.0,1336.0,30827.0,2288.0,0.0,412.0,581.84,198.86
12:23:44 AM,7877.0,0.0,5.0,7573.0, all,15.32,5.51,77.02,32163.0,1336.0,30827.0,2288.0,0.0,412.0,202.34,139.63
12:23:45 AM,7913.0,0.0,5.0,7603.0, all,16.53,5.65,76.61,32163.0,1336.0,30827.0,2288.0,0.0,412.0,204.46,133.97
12:23:46 AM,7944.0,0.0,5.0,7635.0, all,20.27,7.57,71.49,32163.0,1336.0,30827.0,2288.0,0.0,412.0,262.65,193.41
12:23:47 AM,7971.0,0.0,5.0,7666.0, all,15.25,4.72,78.54,32163.0,1335.0,30827.0,2288.0,0.0,412.0,261.07,193.0
12:23:48 AM,8003.0,0.0,5.0,7696.0, all,14.77,5.5,78.39,32163.0,1335.0,30827.0,2288.0,0.0,412.0,261.39,190.67
12:23:49 AM,8033.0,0.0,5.0,, all,15.19,5.91,77.42,32163.0,1336.0,30827.0,2288.0,0.0,412.0,210.3,144.55
12:23:50 AM,8065.0,0.0,5.0,7729.0, all,17.46,5.68,76.05,32163.0,1336.0,30827.0,2288.0,0.0,412.0,344.27,268.42
12:23:50 AM,8065.0,0.0,5.0,7760.0, all,17.46,5.68,76.05,32163.0,1336.0,30827.0,2288.0,0.0,412.0,344.27,268.42
12:23:51 AM,8096.0,0.0,5.0,, all,14.61,5.55,78.76,32163.0,1336.0,30827.0,2288.0,0.0,412.0,200.27,132.4
12:23:52 AM,8127.0,0.0,5.0,7792.0, all,18.79,6.31,73.42,32163.0,1336.0,30827.0,2288.0,0.0,412.0,321.64,250.19
12:23:53 AM,8163.0,0.0,5.0,7823.0, all,17.39,5.66,75.88,32163.0,1336.0,30827.0,2288.0,0.0,412.0,388.82,311.93
12:23:54 AM,8199.0,0.0,5.0,7856.0, all,15.84,5.5,77.05,32163.0,1336.0,30827.0,2288.0,0.0,412.0,210.77,146.47
12:23:55 AM,8226.0,0.0,5.0,7886.0, all,17.77,5.02,76.12,32163.0,1336.0,30827.0,2288.0,0.0,412.0,201.8,136.95
12:23:56 AM,8258.0,0.0,5.0,7916.0, all,16.67,4.7,77.42,32163.0,1336.0,30827.0,2288.0,0.0,412.0,200.1,131.86
12:23:57 AM,8292.0,0.0,5.0,7947.0, all,16.96,5.38,76.18,32163.0,1336.0,30827.0,2288.0,0.0,412.0,459.43,377.74
12:23:58 AM,8320.0,0.0,5.0,7981.0, all,18.84,9.56,71.06,32163.0,1336.0,30827.0,2288.0,0.0,412.0,261.35,192.13
12:23:59 AM,8348.0,0.0,5.0,8014.0, all,18.45,8.16,72.06,32163.0,1336.0,30827.0,2288.0,0.0,412.0,208.73,143.39
12:24:00 AM,8378.0,0.0,5.0,8043.0, all,16.01,5.16,77.88,32163.0,1336.0,30827.0,2288.0,0.0,412.0,193.89,128.75
12:24:01 AM,8415.0,0.0,5.0,8073.0, all,17.43,7.77,73.19,32163.0,1336.0,30827.0,2288.0,0.0,412.0,235.85,158.12
12:24:02 AM,8443.0,0.0,5.0,8105.0, all,16.26,5.91,76.61,32163.0,1336.0,30827.0,2288.0,0.0,412.0,329.23,253.93
12:24:03 AM,8479.0,0.0,5.0,8137.0, all,17.29,5.23,76.01,32163.0,1336.0,30827.0,2288.0,0.0,412.0,260.98,192.58
12:24:04 AM,8504.0,0.0,5.0,8108.0, all,15.51,5.71,77.96,32163.0,1336.0,30827.0,2288.0,0.0,412.0,513.52,138.22
12:24:05 AM,8539.0,0.0,5.0,7887.0, all,16.76,4.86,76.89,32163.0,1336.0,30827.0,2288.0,0.0,412.0,205.08,139.56
12:24:06 AM,8565.0,0.0,5.0,7917.0, all,14.38,6.05,78.23,32163.0,1336.0,30827.0,2288.0,0.0,412.0,205.43,137.09
12:24:07 AM,8596.0,0.0,5.0,7948.0, all,15.11,4.99,78.14,32163.0,1336.0,30827.0,2288.0,0.0,412.0,329.43,254.47
12:24:08 AM,8627.0,0.0,5.0,7982.0, all,16.28,4.92,78.11,32163.0,1336.0,30827.0,2288.0,0.0,412.0,261.92,193.87
12:24:09 AM,8657.0,0.0,5.0,8013.0, all,15.52,5.94,76.79,32163.0,1335.0,30827.0,2288.0,0.0,412.0,509.95,131.3
12:24:10 AM,8693.0,0.0,5.0,7734.0, all,19.38,5.56,73.85,32163.0,1336.0,30827.0,2288.0,0.0,412.0,211.58,142.84
12:24:11 AM,8721.0,0.0,5.0,7764.0, all,20.29,7.21,71.56,32163.0,1336.0,30827.0,2288.0,0.0,412.0,204.28,139.12
12:24:12 AM,7825.0,0.0,5.0,7798.0, all,15.68,6.3,76.27,32163.0,1337.0,30826.0,2288.0,0.0,412.0,330.45,255.55
12:24:13 AM,7861.0,0.0,5.0,7518.0, all,15.03,4.56,79.19,32163.0,1335.0,30827.0,2288.0,0.0,412.0,573.76,191.08
12:24:14 AM,7891.0,0.0,5.0,7550.0, all,15.53,4.02,78.18,32163.0,1336.0,30827.0,2288.0,0.0,412.0,194.66,131.0
12:24:15 AM,7916.0,0.0,5.0,7579.0, all,16.26,5.28,77.51,32163.0,1336.0,30827.0,2288.0,0.0,412.0,207.95,141.09
12:24:17 AM,7979.0,0.0,5.0,7643.0, all,17.55,5.19,76.06,32163.0,1336.0,30827.0,2288.0,0.0,412.0,402.45,320.6
12:24:19 AM,8041.0,0.0,,7705.0, all,14.54,5.3,78.53,32163.0,1336.0,30827.0,2288.0,0.0,412.0,193.5,132.98
12:24:21 AM,8106.0,0.0,5.0,7768.0, all,15.09,4.85,76.55,32163.0,1336.0,30827.0,2288.0,0.0,412.0,308.25,234.75
12:24:22 AM,8137.0,0.0,5.0,7800.0, all,16.49,4.29,77.48,32163.0,1336.0,30827.0,2288.0,0.0,412.0,271.06,200.62
12:24:23 AM,8169.0,0.0,,7833.0, all,15.52,6.21,77.19,32163.0,1335.0,30827.0,2288.0,0.0,412.0,327.68,251.6
12:24:25 AM,8230.0,0.0,5.0,7895.0, all,17.91,6.02,74.87,32163.0,1336.0,30827.0,2288.0,0.0,412.0,204.11,134.1
12:24:27 AM,8271.0,0.0,5.0,7961.0, all,16.6,5.99,76.33,32163.0,1336.0,30827.0,2288.0,0.0,412.0,397.82,320.91
12:24:28 AM,8297.0,0.0,5.0,7991.0, all,17.0,5.35,76.97,32163.0,1336.0,30827.0,2288.0,0.0,412.0,260.72,189.84
12:24:29 AM,8332.0,0.0,5.0,8022.0, all,19.06,10.2,69.26,32163.0,1339.0,30824.0,2288.0,0.0,412.0,192.8,130.77
12:24:30 AM,8359.0,0.0,5.0,8052.0, all,18.93,8.4,67.87,32163.0,1336.0,30827.0,2288.0,0.0,412.0,193.16,125.98
12:24:31 AM,8393.0,0.0,5.0,8082.0, all,18.44,6.06,74.56,32163.0,1336.0,30827.0,2288.0,0.0,412.0,315.68,233.91
12:24:32 AM,8424.0,0.0,5.0,8114.0, all,16.78,5.32,76.67,32163.0,1336.0,30827.0,2288.0,0.0,412.0,272.85,201.48
12:24:33 AM,8456.0,0.0,5.0,8144.0, all,16.13,5.38,76.61,32163.0,1336.0,30826.0,2288.0,0.0,412.0,260.75,189.86
12:24:34 AM,8480.0,0.0,5.0,7870.0, all,15.4,5.31,78.2,,,,,,,503.31,128.81
12:24:35 AM,8510.0,0.0,5.0,7899.0, all,15.16,4.87,78.48,32163.0,1336.0,30827.0,2288.0,0.0,412.0,196.17,130.98
12:24:36 AM,8547.0,0.0,5.0,7932.0, all,16.56,6.01,76.23,32163.0,1336.0,30827.0,2288.0,0.0,412.0,276.69,206.95
12:24:37 AM,8578.0,0.0,5.0,7962.0, all,16.53,5.28,76.96,32163.0,1336.0,30827.0,2288.0,0.0,412.0,269.81,203.05
12:24:38 AM,8609.0,0.0,5.0,7994.0, all,15.03,5.77,78.26,32163.0,1336.0,30827.0,2288.0,0.0,412.0,264.81,190.36
12:24:39 AM,8636.0,0.0,5.0,7716.0, all,16.19,5.94,76.65,32163.0,1336.0,30826.0,2288.0,0.0,412.0,507.3,131.81
12:24:40 AM,8669.0,0.0,5.0,7746.0, all,15.16,5.55,77.67,32163.0,1336.0,30827.0,2288.0,0.0,412.0,193.34,128.09
12:24:41 AM,8697.0,0.0,5.0,7780.0, all,15.97,6.22,77.13,32163.0,1336.0,30826.0,2288.0,0.0,412.0,276.61,207.02
12:24:42 AM,8733.0,0.0,5.0,7809.0, all,17.74,5.38,75.54,32163.0,1336.0,30827.0,2288.0,0.0,412.0,267.33,196.38
12:24:43 AM,7844.0,0.0,5.0,7534.0, all,14.77,5.5,78.66,32163.0,1336.0,30827.0,2288.0,0.0,412.0,579.82,196.99
12:24:44 AM,7874.0,0.0,5.0,7565.0, all,18.18,5.29,75.17,32163.0,1336.0,30826.0,2288.0,0.0,412.0,192.8,128.78
12:24:45 AM,7900.0,0.0,5.0,7595.0, all,15.19,5.65,77.96,32163.0,1336.0,30826.0,2288.0,0.0,412.0,193.3,128.06
12:24:46 AM,7935.0,0.0,5.0,7626.0, all,18.21,5.49,74.7,32163.0,1336.0,30827.0,2288.0,0.0,412.0,276.64,203.1
12:24:47 AM,7968.0,0.0,5.0,7659.0, all,17.61,6.74,74.97,32163.0,1336.0,30827.0,2288.0,0.0,412.0,267.3,199.1
12:24:48 AM,7994.0,0.0,5.0,7690.0, all,14.82,5.74,77.7,32163.0,1336.0,30826.0,2288.0,0.0,412.0,267.39,198.06
12:24:49 AM,8024.0,0.0,5.0,7720.0, all,16.01,4.88,77.88,32163.0,1336.0,30827.0,2288.0,0.0,412.0,193.51,128.66
12:24:50 AM,8062.0,0.0,5.0,7753.0, all,17.69,5.36,75.6,32163.0,1336.0,30827.0,2288.0,0.0,412.0,278.7,207.51
12:24:51 AM,8089.0,0.0,5.0,7784.0, all,17.41,5.13,76.52,32163.0,1336.0,30827.0,2288.0,0.0,412.0,448.42,368.48
12:24:52 AM,8126.0,0.0,5.0,7817.0, all,18.89,7.15,72.2,32163.0,1336.0,30827.0,2288.0,0.0,412.0,278.19,208.36
12:24:53 AM,8159.0,0.0,5.0,7849.0, all,16.55,5.29,76.93,32163.0,1336.0,30827.0,2288.0,0.0,412.0,272.55,200.67
12:24:54 AM,8187.0,0.0,5.0,7882.0, all,16.24,6.31,75.84,32163.0,1336.0,30827.0,2288.0,0.0,412.0,451.05,370.03
12:24:55 AM,8219.0,0.0,5.0,7914.0, all,17.27,6.07,75.84,32163.0,1336.0,30826.0,2288.0,0.0,412.0,261.6,190.7
12:24:56 AM,8251.0,0.0,5.0,7947.0, all,16.87,4.86,77.06,32163.0,1336.0,30827.0,2288.0,0.0,412.0,322.47,251.68
12:24:57 AM,8290.0,0.0,5.0,7980.0, all,18.5,5.5,74.66,32163.0,1336.0,30827.0,2288.0,0.0,412.0,407.01,328.98
12:24:58 AM,8321.0,0.0,5.0,8011.0, all,15.21,5.38,78.33,32163.0,1336.0,30827.0,2288.0,0.0,412.0,269.53,202.2
12:24:59 AM,8348.0,0.0,5.0,, all,16.69,8.08,73.89,32163.0,1336.0,30827.0,2288.0,0.0,412.0,197.22,128.47
12:25:00 AM,8384.0,0.0,5.0,8044.0, all,19.89,11.35,67.96,32163.0,1336.0,30827.0,2288.0,0.0,412.0,299.16,216.55
12:25:00 AM,8384.0,0.0,5.0,8074.0, all,19.89,11.35,67.96,32163.0,1336.0,30827.0,2288.0,0.0,412.0,299.16,216.55
12:25:01 AM,8409.0,0.0,5.0,, all,17.51,4.95,76.2,32163.0,1336.0,30827.0,2288.0,0.0,412.0,192.8,129.61
12:25:02 AM,8440.0,0.0,5.0,8103.0, all,17.9,8.08,72.68,32163.0,1336.0,30827.0,2288.0,0.0,412.0,276.55,206.16
12:25:03 AM,8471.0,0.0,5.0,8136.0, all,16.31,6.28,75.94,32163.0,1336.0,30826.0,2288.0,0.0,412.0,267.47,195.59
12:25:04 AM,8501.0,0.0,5.0,8166.0, all,16.02,5.79,77.25,32163.0,1336.0,30827.0,2288.0,0.0,412.0,513.57,135.63
12:25:05 AM,8532.0,0.0,5.0,7889.0, all,14.6,5.59,78.58,32163.0,1337.0,30826.0,2288.0,0.0,412.0,264.55,193.66
12:25:06 AM,8563.0,0.0,5.0,7920.0, all,16.44,5.26,77.09,32163.0,1336.0,30827.0,2288.0,0.0,412.0,193.55,130.34
12:25:07 AM,8595.0,0.0,5.0,7950.0, all,14.46,6.35,77.84,32163.0,1336.0,30827.0,2288.0,0.0,412.0,344.75,266.13
12:25:08 AM,8627.0,0.0,5.0,7982.0, all,14.95,4.89,78.94,32163.0,1336.0,30827.0,2288.0,0.0,412.0,199.32,134.64
12:25:09 AM,8660.0,0.0,5.0,8012.0, all,16.02,5.79,76.85,32163.0,1336.0,30827.0,2288.0,0.0,412.0,514.44,139.19
12:25:10 AM,8688.0,0.0,5.0,7734.0, all,20.38,4.76,74.32,32163.0,1336.0,30827.0,2288.0,0.0,412.0,233.85,163.04
12:25:11 AM,8719.0,0.0,5.0,7767.0, all,16.29,4.98,76.72,32163.0,1336.0,30827.0,2288.0,0.0,412.0,288.18,221.17
12:25:12 AM,7826.0,0.0,5.0,7799.0, all,15.85,5.28,78.05,32163.0,1336.0,30827.0,2288.0,0.0,412.0,297.89,207.66
12:25:13 AM,7857.0,0.0,5.0,7830.0, all,15.83,4.6,78.35,32163.0,1336.0,30827.0,2288.0,0.0,412.0,522.38,143.17
12:25:14 AM,7889.0,0.0,5.0,7552.0, all,15.26,4.9,78.61,32163.0,1336.0,30827.0,2288.0,0.0,412.0,204.15,138.86
12:25:15 AM,7920.0,0.0,5.0,7583.0, all,15.31,5.28,78.32,32163.0,1336.0,30826.0,2288.0,0.0,412.0,193.35,125.67
12:25:16 AM,7956.0,0.0,5.0,7614.0, all,17.47,4.84,76.48,32163.0,1337.0,30826.0,2288.0,0.0,412.0,329.71,257.57
12:25:17 AM,7982.0,0.0,5.0,7646.0, all,15.65,7.69,75.03,32163.0,1336.0,30827.0,2288.0,0.0,412.0,263.02,193.94
12:25:18 AM,8017.0,0.0,5.0,7679.0, all,16.62,4.86,77.57,32163.0,1336.0,30827.0,2288.0,0.0,412.0,208.39,141.12
12:25:19 AM,8048.0,0.0,5.0,7707.0, all,15.14,4.77,78.58,32163.0,1336.0,30827.0,2288.0,0.0,412.0,203.99,140.28
12:25:20 AM,8081.0,0.0,5.0,7737.0, all,16.87,6.02,75.64,32163.0,1336.0,30826.0,2288.0,0.0,412.0,197.91,131.87
12:25:21 AM,8109.0,0.0,5.0,7772.0, all,15.77,5.8,76.28,32163.0,1336.0,30827.0,2288.0,0.0,412.0,465.82,384.49
12:25:22 AM,8140.0,0.0,5.0,7803.0, all,17.01,4.9,75.24,32163.0,1336.0,30827.0,2288.0,0.0,412.0,261.27,193.01
12:25:23 AM,8175.0,0.0,5.0,7834.0, all,16.6,5.35,76.71,32163.0,1336.0,30827.0,2288.0,0.0,412.0,212.59,144.21
12:25:24 AM,8202.0,0.0,5.0,7866.0, all,15.41,5.14,77.7,32163.0,1336.0,30827.0,2288.0,0.0,412.0,328.22,252.7
12:25:25 AM,8233.0,0.0,5.0,7896.0, all,16.6,5.8,77.06,32163.0,1336.0,30826.0,2288.0,0.0,412.0,198.43,132.78
12:25:26 AM,8266.0,0.0,,7930.0, all,15.63,4.72,78.17,32163.0,1336.0,30827.0,2288.0,0.0,412.0,372.77,296.87
